Release 14.5 - par P.58f (nt)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Fri Aug 12 16:15:27 2016


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       glib_top_map.ncd
OUTPUT FILE:      glib_top_pad.txt
PART TYPE:        xc6vlx130t
SPEED GRADE:      -1
PACKAGE:          ff1156

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name          |Pin Usage|Pin Name                  |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|H27       |fmc2_la_p<11>        |IOB      |IO_L12P_25                |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|H28       |                     |IOBM     |IO_L18P_GC_25             |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|H29       |                     |IOBS     |IO_L18N_GC_25             |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|H30       |fmc1_ha_n<8>         |IOB      |IO_L5N_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|H31       |                     |         |VCCO_16                   |         |           |16            |          |         |           |         |2.50     |          |           |                |
|H32       |fmc1_ha_n<12>        |IOB      |IO_L17N_16                |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|H33       |fmc1_la_n<11>        |IOB      |IO_L14N_VREF_16           |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|H34       |                     |IOBM     |IO_L14P_16                |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|J1        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|J2        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|J3        |                     |IPAD     |MGTRXP3_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|J4        |                     |IPAD     |MGTRXN3_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|J5        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|J6        |                     |         |MGTAVCC_N                 |         |           |              |          |         |           |         |         |          |           |                |
|J7        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|J8        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|J9        |xpoint1_clk1_p       |IOB      |IO_L0P_GC_34              |INPUT    |LVDS_25    |34            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|J10       |fmc2_la_n<30>        |IOB      |IO_L14N_VREF_35           |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|J11       |fmc2_la_p<30>        |IOB      |IO_L14P_35                |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|J12       |fmc2_la_n<33>        |IOB      |IO_L12N_SM5N_35           |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|J13       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|J14       |fmc2_la_n<29>        |IOB      |IO_L8N_SRCC_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|J15       |fmc2_hb_n<11>        |IOB      |IO_L18N_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|J16       |fmc2_hb_n<13>        |IOB      |IO_L14N_VREF_36           |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|J17       |fmc2_hb_p<13>        |IOB      |IO_L14P_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|J18       |                     |         |VCCO_36                   |         |           |36            |          |         |           |         |2.50     |          |           |                |
